id	name	img	spray	moves	quality	grade_a	grade_b	sent
0	Prodigy	https://images.gr-assets.com/books/1336254717l/13414446.jpg		DI,AD,AJ,BJ,BH	0	2	1	0
1	Fablehaven	https://images.gr-assets.com/books/1460309528l/44652.jpg		GK,AG,AF,CF,CH	0	2	1	0
2	The House of Mirth	https://images.gr-assets.com/books/1328729186l/17728.jpg		GJ,BG,BH,DH,DF	0	3	2	0
3	Lover Mine	https://images.gr-assets.com/books/1391511285l/7046495.jpg		GH,GJ,IJ,IL,KL	0	2	1	0
4	Nine Stories	https://images.gr-assets.com/books/1514839407l/4009.jpg		CJ,BJ,BF,FG,GI	0	3	2	0
5	Beautiful Creatures	https://images.gr-assets.com/books/1327873282l/6304335.jpg		BI,BH,CH,CD,AD	0	1	1	0
6	The Bluest Eye	https://images.gr-assets.com/books/1388208495l/11337.jpg		DJ,DH,GH,FG,AF	0	2	1	0
7	Frankenstein	https://images.gr-assets.com/books/1381512375l/18490.jpg		AE,EI,HI,HL,KL	0	3	2	0
8	Little Women	https://images.gr-assets.com/books/1388269517l/1934.jpg		AF,AJ,BJ,BI,DI	0	2	1	0
9	The Time Machine	https://images.gr-assets.com/books/1327942880l/2493.jpg		BF,AF,AD,DH,HL	0	2	1	0
10	I, Claudius	https://images.gr-assets.com/books/1388185810l/18765.jpg		CF,CI,BI,BH,AH	0	1	1	0
11	Onyx	https://images.gr-assets.com/books/1329408511l/13047090.jpg		GI,DG,AD,AF,CF	0	2	1	0
12	The Three Musketeers	https://images.gr-assets.com/books/1320436982l/7190.jpg		AI,BI,BJ,CJ,CH	0	3	2	0
13	Exotic Neurotic	https://images.gr-assets.com/books/1462818814l/29395568.jpg		KL,HL,DH,BD,BE	0	2	1	0
14	The Prophet	https://images.gr-assets.com/books/1355046521l/2547.jpg		AI,AD,BD,BG,GH	0	2	1	0
15	The Secret History	https://images.gr-assets.com/books/1451554846l/29044.jpg		BF,AF,AG,GI,IL	0	2	1	0
16	The Indigo Spell	https://images.gr-assets.com/books/1438483930l/8709526.jpg		GL,FG,AF,AE,DE	0	3	2	0
17	Howl and Other Poems	https://images.gr-assets.com/books/1327870926l/6295.jpg		EG,BG,BI,DI,DF	0	2	1	0
18	A Clash of Kings	https://images.gr-assets.com/books/1358254974l/10572.jpg		BD,BJ,CJ,CH,EH	0	3	3	0
19	Night Watch	https://images.gr-assets.com/books/1320518310l/47989.jpg		DH,CH,CJ,AJ,AE	0	3	2	0
20	Dune	https://images.gr-assets.com/books/1434908555l/234225.jpg		AF,AD,DI,IL,KL	0	2	1	0
21	Bared to You	https://images.gr-assets.com/books/1433411511l/20448515.jpg		CH,BH,BD,DF,FG	0	2	1	0
22	Atonement	https://images.gr-assets.com/books/1320449708l/6867.jpg		AI,AG,GH,HL,KL	0	2	1	0
23	Of Human Bondage	https://images.gr-assets.com/books/1386924695l/31548.jpg		CH,EH,BE,BD,DJ	0	3	2	0
24	Champion	https://images.gr-assets.com/books/1382652310l/14290364.jpg		DG,GH,EH,EI,AI	0	3	2	0
25	Beautiful Disaster	https://images.gr-assets.com/books/1358259032l/11505797.jpg		BE,AE,AG,GI,DI	0	2	1	0
26	Eldest	https://images.gr-assets.com/books/1387119654l/45978.jpg		BI,BD,AD,AF,CF	0	1	1	0
27	Hush, Hush	https://images.gr-assets.com/books/1358261334l/6339664.jpg		AH,AF,CF,CI,BI	0	1	1	0
28	Papillon	https://images.gr-assets.com/books/1327865561l/6882.jpg		DH,BH,BF,FG,GJ	0	3	2	0
29	Walking Disaster	https://images.gr-assets.com/books/1352338368l/15745950.jpg		EH,CH,CF,BF,BD	0	2	1	0
30	Mother Night	https://images.gr-assets.com/books/1344621657l/9592.jpg		KL,HL,HI,EI,AE	0	3	2	0
31	The Razor's Edge	https://images.gr-assets.com/books/1386925123l/31196.jpg		GL,FG,BF,BE,EH	0	3	3	0
32	The Call of the Wild	https://images.gr-assets.com/books/1452291694l/1852.jpg		AI,AH,GH,DG,CD	0	2	1	0
33	The Handmaid's Tale	https://images.gr-assets.com/books/1498057733l/38447.jpg		AF,FG,GH,DH,BD	0	3	2	0
34	The Arabian Nights	https://images.gr-assets.com/books/1388212809l/93101.jpg		CJ,CD,DI,GI,GH	0	2	1	0
35	The Witches	https://images.gr-assets.com/books/1351707720l/6327.jpg		BH,BI,AI,AD,CD	0	1	1	0
36	The Westing Game	https://images.gr-assets.com/books/1356850909l/902.jpg		DF,AF,AG,GH,EH	0	2	1	0
37	Jude the Obscure	https://images.gr-assets.com/books/1389403264l/50798.jpg		DI,AI,AH,CH,CG	0	2	1	0
38	Cloud Atlas	https://images.gr-assets.com/books/1406383769l/49628.jpg		CD,DG,AG,AF,BF	0	2	1	0
39	Reflected in You	https://images.gr-assets.com/books/1477802540l/13596809.jpg		EG,DG,BD,BJ,CJ	0	3	2	0
40	The Elite	https://images.gr-assets.com/books/1391454595l/16248068.jpg		DE,BD,BI,CI,CF	0	2	1	0
41	Allegiant	https://images.gr-assets.com/books/1395582745l/18710190.jpg		BH,BF,AF,AJ,IJ	0	2	1	0
42	Coraline	https://images.gr-assets.com/books/1493497435l/17061.jpg		CJ,CH,AH,AG,EG	0	2	1	0
43	The Red Tent	https://images.gr-assets.com/books/1405739117l/4989.jpg		AG,CG,CF,BF,BI	0	2	1	0
44	Things Fall Apart	https://images.gr-assets.com/books/1352082529l/37781.jpg		BG,CG,CE,AE,AD	0	1	1	0
45	The Grapes of Wrath	https://images.gr-assets.com/books/1513108059l/18114322.jpg		DE,AD,AJ,BJ,BH	0	2	1	0
46	The Wise Man's Fear	https://images.gr-assets.com/books/1452624392l/1215032.jpg		BG,AG,AF,CF,CH	0	1	1	0
47	V for Vendetta	https://images.gr-assets.com/books/1343668985l/5805.jpg		BH,BJ,AJ,AD,CD	0	2	1	0
48	Magician	https://images.gr-assets.com/books/1391464462l/43916.jpg		IK,HK,AH,AG,GJ	0	2	1	0
49	A Town Like Alice	https://images.gr-assets.com/books/1327957610l/107301.jpg		IK,DI,DF,AF,AJ	0	2	1	0
50	Cryptonomicon	https://images.gr-assets.com/books/1327931476l/816.jpg		DL,AD,AE,CE,CF	0	2	1	0
51	'Salem's Lot	https://images.gr-assets.com/books/1327891565l/11590.jpg		CD,CF,AF,AE,EJ	0	2	1	0
52	Wonder	https://images.gr-assets.com/books/1412358842l/23302416.jpg		CE,CD,DF,AF,AI	0	2	1	0
53	Shutter Island	https://images.gr-assets.com/books/1329269081l/21686.jpg		HI,AH,AE,EJ,GJ	0	3	2	0
54	Lock and Key	https://images.gr-assets.com/books/1479691949l/1295102.jpg		HK,HI,GI,FG,DF	0	2	1	0
55	The Iron Queen	https://images.gr-assets.com/books/1321070331l/8685612.jpg		HK,HJ,AJ,AD,DG	0	1	1	0
56	The Divine Comedy	https://images.gr-assets.com/books/1390760180l/6656.jpg		AH,AE,EI,GI,FG	0	2	1	0
57	Legend	https://images.gr-assets.com/books/1501368160l/9275658.jpg		BH,BD,AD,AG,GK	0	2	1	0
58	The Shack	https://images.gr-assets.com/books/1344270232l/1812457.jpg		BD,BG,GJ,HJ,HI	0	2	1	0
59	The Blind Assassin	https://images.gr-assets.com/books/1451445426l/78433.jpg		DG,BG,BI,AI,AE	0	2	1	0
60	Stardust	https://images.gr-assets.com/books/1459127484l/16793.jpg		BG,FG,AF,AH,HK	0	3	2	0
61	Crescendo	https://images.gr-assets.com/books/1362408146l/7791997.jpg		BJ,BI,CI,CG,AG	0	2	1	0
62	Heir of Fire	https://images.gr-assets.com/books/1460846511l/20613470.jpg		CK,CI,BI,BD,DJ	0	3	2	0
63	Dandelion Wine	https://images.gr-assets.com/books/1374049845l/50033.jpg		EI,DI,DH,GH,GJ	0	2	1	0
64	Starship Troopers	https://images.gr-assets.com/books/1533117961l/17214.jpg		EG,DG,DH,CH,CJ	0	3	2	0
65	Goodnight Moon	https://images.gr-assets.com/books/1439223893l/32929.jpg		AI,BI,BD,DG,CG	0	2	1	0
66	Flowers for Algernon	https://images.gr-assets.com/books/1367141311l/18373.jpg		AG,AH,CH,CD,DI	0	2	1	0
67	Beowulf	https://images.gr-assets.com/books/1327878125l/52357.jpg		BI,AI,AE,DE,CD	0	2	1	0
68	Misery	https://images.gr-assets.com/books/1270545451l/10614.jpg		BE,EH,AH,AI,CI	0	2	1	0
69	The Golden Lily	https://images.gr-assets.com/books/1360599818l/8709523.jpg		EI,AI,AD,DG,GH	0	2	1	0
70	The Last Battle	https://images.gr-assets.com/books/1308814830l/84369.jpg		CG,CH,EH,BE,BD	0	3	2	0
71	The Help	https://images.gr-assets.com/books/1346100365l/4667024.jpg		AD,BD,BF,FG,GL	0	2	1	0
72	Clockwork Prince	https://images.gr-assets.com/books/1460477747l/10025305.jpg		BD,DI,IL,HL,FH	0	2	1	0
73	On Dublin Street	https://images.gr-assets.com/books/1490401910l/15760001.jpg		HL,DH,BD,BI,AI	0	2	1	0
74	Jurassic Park	https://images.gr-assets.com/books/1344371661l/6424171.jpg		AJ,AI,GI,GH,DH	0	2	1	0
75	Club Dead	https://images.gr-assets.com/books/1329501590l/140082.jpg		DI,AD,AH,GH,GL	0	2	1	0
76	Clockwork Princess	https://images.gr-assets.com/books/1436788488l/18335634.jpg		AI,AH,GH,DG,DF	0	3	2	0
77	The Tin Drum	https://images.gr-assets.com/books/1327945103l/35743.jpg		KL,HL,HJ,GJ,BG	0	3	2	0
78	Inkheart	https://images.gr-assets.com/books/1538266636l/28194.jpg		BF,BD,DI,AI,AH	0	2	1	0
79	The Gunslinger	https://images.gr-assets.com/books/1375776480l/43615.jpg		BI,BG,AG,AF,DF	0	2	1	0
80	On the Road	https://images.gr-assets.com/books/1413588576l/70401.jpg		AG,GJ,IJ,HI,DH	0	3	2	0
81	Cinder	https://images.gr-assets.com/books/1470056948l/11235712.jpg		BF,FG,AG,AI,CI	0	2	1	0
82	The Prince	https://images.gr-assets.com/books/1390055828l/28862.jpg		CD,DI,HI,GH,BG	0	2	1	0
83	The Namesake	https://images.gr-assets.com/books/1480106986l/33917.jpg		DL,BD,BE,AE,AJ	0	2	1	0
84	Mockingjay	https://images.gr-assets.com/books/1358275419l/7260188.jpg		BJ,AJ,AH,GH,DG	0	2	1	0
85	The Iron Daughter	https://images.gr-assets.com/books/1271790654l/7747064.jpg		IJ,AJ,AH,CH,CG	0	2	1	0
86	Ender's Shadow	https://images.gr-assets.com/books/1424904668l/9532.jpg		DI,GI,FG,BF,BH	0	2	1	0
87	Eugene Onegin	https://images.gr-assets.com/books/1388373138l/27822.jpg		IL,IK,HK,HJ,GJ	0	2	1	0
88	Lover Unbound	https://images.gr-assets.com/books/1351276662l/304027.jpg		DG,AG,AI,CI,CJ	0	1	1	0
89	Howards End	https://images.gr-assets.com/books/1385160500l/3102.jpg		EG,AG,AJ,IJ,IL	0	2	1	0
90	Catching Fire	https://images.gr-assets.com/books/1358273780l/6148028.jpg		BD,CD,CI,AI,AF	0	1	1	0
91	The God Delusion	https://images.gr-assets.com/books/1347220693l/14743.jpg		CH,CF,AF,AJ,GJ	0	2	1	0
92	Nightshade	https://images.gr-assets.com/books/1333400218l/7402393.jpg		HJ,AJ,AE,DE,BD	0	3	2	0
93	A Walk to Remember	https://images.gr-assets.com/books/1385738968l/3473.jpg		AH,CH,CF,BF,BE	0	2	1	0
94	His Dark Materials	https://images.gr-assets.com/books/1442329494l/18116.jpg		AJ,AI,EI,EH,CH	0	3	2	0
95	I Am the Messenger	https://images.gr-assets.com/books/1398483261l/19057.jpg		EG,DG,BD,BJ,CJ	0	3	2	0
96	A Time to Kill	https://images.gr-assets.com/books/1390195915l/32542.jpg		BG,GJ,HJ,HL,KL	0	3	2	0
97	A Little Princess	https://images.gr-assets.com/books/1327868556l/3008.jpg		AJ,AI,EI,EH,GH	0	2	1	0
98	A Feast for Crows	https://images.gr-assets.com/books/1429538615l/13497.jpg		CE,CD,AD,AJ,HJ	0	2	1	0
99	Prodigal Summer	https://images.gr-assets.com/books/1426308771l/14249.jpg		DH,AH,AE,CE,CF	0	2	1	0
100	Thoughtless	https://images.gr-assets.com/books/1331254339l/13517535.jpg		GH,HJ,IJ,IL,KL	0	2	1	0
101	Ready Player One	https://images.gr-assets.com/books/1500930947l/9969571.jpg		CD,CF,BF,BG,AG	0	2	1	0
102	Me Before You	https://images.gr-assets.com/books/1357108762l/15507958.jpg		CD,BD,BE,AE,AJ	0	2	1	0
103	The Complete Works	https://images.gr-assets.com/books/1327884293l/569564.jpg		BF,BG,GJ,AJ,AD	0	3	2	0
104	The Night Circus	https://images.gr-assets.com/books/1387124618l/9361589.jpg		BD,DI,IL,HL,HJ	0	2	1	0
105	The Gargoyle	https://images.gr-assets.com/books/1368598513l/2595138.jpg		FH,HK,IK,IJ,AJ	0	2	1	0
